set AGE ['METHANOL_TO_AROMATICS','2035_2040'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_AROMATICS','2040_2045'] := 2015_2020 ;
set AGE ['METHANOL_TO_AROMATICS','2045_2050'] := 2020_2025 ;

set AGE ['METHANOL_TO_OLEFINS','2015_2020'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_OLEFINS','2020_2025'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_OLEFINS','2025_2030'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_OLEFINS','2030_2035'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_OLEFINS','2035_2040'] := STILL_IN_USE ;
set AGE ['METHANOL_TO_OLEFINS','2040_2045'] := 2015_2020 ;
set AGE ['METHANOL_TO_OLEFINS','2045_2050'] := 2020_2025 ;

set AGE ['MINES_STORAGE','2015_2020'] := STILL_IN_USE ;
set AGE ['MINES_STORAGE','2020_2025'] := STILL_IN_USE ;
set AGE ['MINES_STORAGE','2025_2030'] := STILL_IN_USE ;
set AGE ['MINES_STORAGE','2030_2035'] := STILL_IN_USE ;
set AGE ['MINES_STORAGE','2035_2040'] := STILL_IN_USE ;
set AGE ['MINES_STORAGE','2040_2045'] := 2015_2020 ;
set AGE ['MINES_STORAGE','2045_2050'] := 2020_2025 ;

set AGE ['MP_H2_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['MP_H2_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['MP_NG_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['MP_NG_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['MV_GRID','2015_2020'] := STILL_IN_USE ;
set AGE ['MV_GRID','2020_2025'] := STILL_IN_USE ;
set AGE ['MV_GRID','2025_2030'] := STILL_IN_USE ;
set AGE ['MV_GRID','2030_2035'] := STILL_IN_USE ;
set AGE ['MV_GRID','2035_2040'] := STILL_IN_USE ;
set AGE ['MV_GRID','2040_2045'] := STILL_IN_USE ;
set AGE ['MV_GRID','2045_2050'] := STILL_IN_USE ;

set AGE ['NEW_HYDRO_DAM','2015_2020'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2020_2025'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2025_2030'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2030_2035'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2035_2040'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2040_2045'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_DAM','2045_2050'] := STILL_IN_USE ;

set AGE ['NEW_HYDRO_RIVER','2015_2020'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2020_2025'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2025_2030'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2030_2035'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2035_2040'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2040_2045'] := STILL_IN_USE ;
set AGE ['NEW_HYDRO_RIVER','2045_2050'] := 2015_2020 ;

set AGE ['NG_COMP_HE','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_COMP_HE','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_COMP_LM','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_COMP_LM','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_COMP_MH','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_COMP_MH','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_EH','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_EH_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_EH_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_HM','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_HM_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_HM_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_ML','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_EXP_ML_COGEN','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2040_2045'] := STILL_IN_USE ;
set AGE ['NG_EXP_ML_COGEN','2045_2050'] := STILL_IN_USE ;

set AGE ['NG_PYROLYSIS_PLASMA','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_PLASMA','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_PLASMA','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_PLASMA','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_PLASMA','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_PLASMA','2040_2045'] := 2015_2020 ;
set AGE ['NG_PYROLYSIS_PLASMA','2045_2050'] := 2020_2025 ;

set AGE ['NG_PYROLYSIS_THERMAL','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_THERMAL','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_THERMAL','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_THERMAL','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_THERMAL','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_PYROLYSIS_THERMAL','2040_2045'] := 2015_2020 ;
set AGE ['NG_PYROLYSIS_THERMAL','2045_2050'] := 2020_2025 ;

set AGE ['NG_REFORMING','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_REFORMING','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_REFORMING','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_REFORMING','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_REFORMING','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_REFORMING','2040_2045'] := 2015_2020 ;
set AGE ['NG_REFORMING','2045_2050'] := 2020_2025 ;

set AGE ['NG_STO','2015_2020'] := STILL_IN_USE ;
set AGE ['NG_STO','2020_2025'] := STILL_IN_USE ;
set AGE ['NG_STO','2025_2030'] := STILL_IN_USE ;
set AGE ['NG_STO','2030_2035'] := STILL_IN_USE ;
set AGE ['NG_STO','2035_2040'] := STILL_IN_USE ;
set AGE ['NG_STO','2040_2045'] := 2015_2020 ;
set AGE ['NG_STO','2045_2050'] := 2020_2025 ;

set AGE ['NUCLEAR','2015_2020'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2020_2025'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2025_2030'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2030_2035'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2035_2040'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2040_2045'] := STILL_IN_USE ;
set AGE ['NUCLEAR','2045_2050'] := STILL_IN_USE ;

set AGE ['OCGT_BIOGAS_LARGE','2015_2020'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_LARGE','2020_2025'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_LARGE','2025_2030'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_LARGE','2030_2035'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_LARGE','2035_2040'] := 2015_2020 ;
set AGE ['OCGT_BIOGAS_LARGE','2040_2045'] := 2020_2025 ;
set AGE ['OCGT_BIOGAS_LARGE','2045_2050'] := 2025_2030 ;

set AGE ['OCGT_BIOGAS_SMALL','2015_2020'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_SMALL','2020_2025'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_SMALL','2025_2030'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_SMALL','2030_2035'] := STILL_IN_USE ;
set AGE ['OCGT_BIOGAS_SMALL','2035_2040'] := 2015_2020 ;
set AGE ['OCGT_BIOGAS_SMALL','2040_2045'] := 2020_2025 ;
set AGE ['OCGT_BIOGAS_SMALL','2045_2050'] := 2025_2030 ;

set AGE ['OCGT_LARGE','2015_2020'] := STILL_IN_USE ;
set AGE ['OCGT_LARGE','2020_2025'] := STILL_IN_USE ;
set AGE ['OCGT_LARGE','2025_2030'] := STILL_IN_USE ;
set AGE ['OCGT_LARGE','2030_2035'] := STILL_IN_USE ;
set AGE ['OCGT_LARGE','2035_2040'] := 2015_2020 ;
set AGE ['OCGT_LARGE','2040_2045'] := 2020_2025 ;
set AGE ['OCGT_LARGE','2045_2050'] := 2025_2030 ;

set AGE ['OCGT_SMALL','2015_2020'] := STILL_IN_USE ;
set AGE ['OCGT_SMALL','2020_2025'] := STILL_IN_USE ;
set AGE ['OCGT_SMALL','2025_2030'] := STILL_IN_USE ;
set AGE ['OCGT_SMALL','2030_2035'] := STILL_IN_USE ;
set AGE ['OCGT_SMALL','2035_2040'] := 2015_2020 ;
set AGE ['OCGT_SMALL','2040_2045'] := 2020_2025 ;
set AGE ['OCGT_SMALL','2045_2050'] := 2025_2030 ;

set AGE ['OIL_TANKER','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_BIOMEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_BIOMEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIOMEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_BIO_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_BIO_ELD','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_ELD','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_MEOH','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH','2045_2050'] := 2015_2020 ;

set AGE ['OIL_TANKER_MEOH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2040_2045'] := STILL_IN_USE ;
set AGE ['OIL_TANKER_MEOH_ELD','2045_2050'] := 2015_2020 ;

set AGE ['PAFC','2015_2020'] := STILL_IN_USE ;
set AGE ['PAFC','2020_2025'] := STILL_IN_USE ;
set AGE ['PAFC','2025_2030'] := STILL_IN_USE ;
set AGE ['PAFC','2030_2035'] := STILL_IN_USE ;
set AGE ['PAFC','2035_2040'] := 2015_2020 ;
set AGE ['PAFC','2040_2045'] := 2020_2025 ;
set AGE ['PAFC','2045_2050'] := 2025_2030 ;

set AGE ['PAPER_MAKING','2015_2020'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING','2020_2025'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING','2025_2030'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING','2030_2035'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING','2035_2040'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING','2040_2045'] := 2015_2020 ;
set AGE ['PAPER_MAKING','2045_2050'] := 2020_2025 ;

set AGE ['PAPER_MAKING_HP','2015_2020'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HP','2020_2025'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HP','2025_2030'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HP','2030_2035'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HP','2035_2040'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HP','2040_2045'] := 2015_2020 ;
set AGE ['PAPER_MAKING_HP','2045_2050'] := 2020_2025 ;

set AGE ['PAPER_MAKING_HR','2015_2020'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HR','2020_2025'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HR','2025_2030'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HR','2030_2035'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HR','2035_2040'] := STILL_IN_USE ;
set AGE ['PAPER_MAKING_HR','2040_2045'] := 2015_2020 ;
set AGE ['PAPER_MAKING_HR','2045_2050'] := 2020_2025 ;

set AGE ['PEMFC','2015_2020'] := STILL_IN_USE ;
set AGE ['PEMFC','2020_2025'] := STILL_IN_USE ;
set AGE ['PEMFC','2025_2030'] := STILL_IN_USE ;
set AGE ['PEMFC','2030_2035'] := STILL_IN_USE ;
set AGE ['PEMFC','2035_2040'] := STILL_IN_USE ;
set AGE ['PEMFC','2040_2045'] := STILL_IN_USE ;
set AGE ['PEMFC','2045_2050'] := 2015_2020 ;

set AGE ['PEM_ELECTROLYSIS','2015_2020'] := STILL_IN_USE ;
set AGE ['PEM_ELECTROLYSIS','2020_2025'] := STILL_IN_USE ;
set AGE ['PEM_ELECTROLYSIS','2025_2030'] := 2015_2020 ;
set AGE ['PEM_ELECTROLYSIS','2030_2035'] := 2020_2025 ;
set AGE ['PEM_ELECTROLYSIS','2035_2040'] := 2025_2030 ;
set AGE ['PEM_ELECTROLYSIS','2040_2045'] := 2030_2035 ;
set AGE ['PEM_ELECTROLYSIS','2045_2050'] := 2035_2040 ;

set AGE ['PET_FORMATION','2015_2020'] := STILL_IN_USE ;
set AGE ['PET_FORMATION','2020_2025'] := STILL_IN_USE ;
set AGE ['PET_FORMATION','2025_2030'] := STILL_IN_USE ;
set AGE ['PET_FORMATION','2030_2035'] := STILL_IN_USE ;
set AGE ['PET_FORMATION','2035_2040'] := STILL_IN_USE ;
set AGE ['PET_FORMATION','2040_2045'] := 2015_2020 ;
set AGE ['PET_FORMATION','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_FREIGHT','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_FREIGHT','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_FREIGHT_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_FREIGHT_BIO','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_FREIGHT_BIO_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_FREIGHT_BIO_ELD','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_FREIGHT_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_FREIGHT_ELD','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_FREIGHT_ELD','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_LH','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_LH','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_LH','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_LH','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_LH','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_LH','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_LH','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_LH_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_LH_BIO','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_LH_BIO_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_LH_BIO_ELD','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_LH_BIO_ELD','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_LH_ELD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_LH_ELD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_LH_ELD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_LH_ELD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_LH_ELD','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_LH_ELD','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_LH_ELD','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_SH','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_SH','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_SH','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_SH','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_SH','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_SH','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_SH','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_SH_BIO','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_SH_BIO','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_SH_BIO_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO_LD','2035_2040'] := STILL_IN_USE ;
set AGE ['PLANE_SH_BIO_LD','2040_2045'] := 2015_2020 ;
set AGE ['PLANE_SH_BIO_LD','2045_2050'] := 2020_2025 ;

set AGE ['PLANE_SH_LD','2015_2020'] := STILL_IN_USE ;
set AGE ['PLANE_SH_LD','2020_2025'] := STILL_IN_USE ;
set AGE ['PLANE_SH_LD','2025_2030'] := STILL_IN_USE ;
set AGE ['PLANE_SH_LD','2030_2035'] := STILL_IN_USE ;
set AGE ['PLANE_SH_LD','2035_2040'] := STILL_IN_USE ;
