# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let c_p_t['YEAR_2035','PV_GROUND',4] := 0.16 ; 
let c_p_t['YEAR_2035','PV_GROUND',5] := 0.157 ; 
let c_p_t['YEAR_2035','PV_GROUND',6] := 0.155 ; 
let c_p_t['YEAR_2035','PV_GROUND',7] := 0.157 ; 
let c_p_t['YEAR_2035','PV_GROUND',8] := 0.151 ; 
let c_p_t['YEAR_2035','PV_GROUND',9] := 0.13 ; 
let c_p_t['YEAR_2035','PV_GROUND',10] := 0.103 ; 
let c_p_t['YEAR_2035','PV_GROUND',11] := 0.076 ; 
let c_p_t['YEAR_2035','PV_GROUND',12] := 0.08 ; 
let layers_in_out['YEAR_2035','PV_GROUND','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2035','PV_GROUND','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2035','PV_GROUND'] := 1479.2680764248705 ; 
let c_maint['YEAR_2035','PV_GROUND'] := 13.062266350458833 ; 
let c_p['YEAR_2035','PV_GROUND'] := 1.0 ; 
let lifetime['YEAR_2035','PV_GROUND'] := 25.0 ; 
let ref_size['YEAR_2035','PV_GROUND'] := 0.01 ; 
let trl['YEAR_2035','PV_GROUND'] := 9.0 ; 

let c_p_t['YEAR_2035','PV_ROOF',1] := 0.101 ; 
let c_p_t['YEAR_2035','PV_ROOF',2] := 0.141 ; 
let c_p_t['YEAR_2035','PV_ROOF',3] := 0.168 ; 
let c_p_t['YEAR_2035','PV_ROOF',4] := 0.16 ; 
let c_p_t['YEAR_2035','PV_ROOF',5] := 0.157 ; 
let c_p_t['YEAR_2035','PV_ROOF',6] := 0.155 ; 
let c_p_t['YEAR_2035','PV_ROOF',7] := 0.157 ; 
let c_p_t['YEAR_2035','PV_ROOF',8] := 0.151 ; 
let c_p_t['YEAR_2035','PV_ROOF',9] := 0.13 ; 
let c_p_t['YEAR_2035','PV_ROOF',10] := 0.103 ; 
let c_p_t['YEAR_2035','PV_ROOF',11] := 0.076 ; 
let c_p_t['YEAR_2035','PV_ROOF',12] := 0.08 ; 
let layers_in_out['YEAR_2035','PV_ROOF','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2035','PV_ROOF','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2035','PV_ROOF'] := 1407.3152576722641 ; 
let c_maint['YEAR_2035','PV_ROOF'] := 13.062266350458833 ; 
let c_p['YEAR_2035','PV_ROOF'] := 1.0 ; 
let lifetime['YEAR_2035','PV_ROOF'] := 25.0 ; 
let ref_size['YEAR_2035','PV_ROOF'] := 0.01 ; 
let trl['YEAR_2035','PV_ROOF'] := 9.0 ; 

let layers_in_out['YEAR_2035','PYROLYSIS','BIO_LFO'] := 1.0 ; 
let layers_in_out['YEAR_2035','PYROLYSIS','CO2_A'] := 0.3201557846090152 ; 
let layers_in_out['YEAR_2035','PYROLYSIS','ELECTRICITY_MV'] := 0.024 ; 
let layers_in_out['YEAR_2035','PYROLYSIS','WOOD'] := -1.4933974797600649 ; 
let c_inv['YEAR_2035','PYROLYSIS'] := 1462.4821052631578 ; 
let c_maint['YEAR_2035','PYROLYSIS'] := 73.14421052631577 ; 
let c_p['YEAR_2035','PYROLYSIS'] := 0.85 ; 
let lifetime['YEAR_2035','PYROLYSIS'] := 25.0 ; 
let trl['YEAR_2035','PYROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2035','RES_GEO','RES_GEO'] := 1.0 ; 

let layers_in_out['YEAR_2035','RES_HYDRO','RES_HYDRO'] := 1.0 ; 

let layers_in_out['YEAR_2035','RES_SOLAR','RES_SOLAR'] := 1.0 ; 

let layers_in_out['YEAR_2035','RES_TIDAL','RES_TIDAL'] := 1.0 ; 

let layers_in_out['YEAR_2035','RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1.0 ; 

let layers_in_out['YEAR_2035','RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 333.7789473301727 ; 
let c_maint['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 102.701 ; 
let c_p['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.056503888087769724 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.016404354606126693 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 333.7789473301727 ; 
let c_maint['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 102.701 ; 
let c_p['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.010936236404084462 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.016404354606126693 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.04556765168368526 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 67.441 ; 
let c_p['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_BIOETOH_E10_SD','BIO_ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIOETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIOETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_BIOETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_CNG'] := 428.6460747983044 ; 
let c_maint['YEAR_2035','SCHOOLBUS_CNG'] := 89.3 ; 
let c_p['YEAR_2035','SCHOOLBUS_CNG'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_CNG'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_CNG'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_CNG_SD','CO2_E'] := 0.013399209500009513 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_CNG_SD','NG_HP'] := -0.0661027668667136 ; 

let c_inv['YEAR_2035','SCHOOLBUS_CSNG'] := 428.6460747983044 ; 
let c_maint['YEAR_2035','SCHOOLBUS_CSNG'] := 89.3 ; 
let c_p['YEAR_2035','SCHOOLBUS_CSNG'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_CSNG'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_CSNG'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_CSNG_SD','CO2_E'] := 0.013399209500009513 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_CSNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_CSNG_SD','SNG_HP'] := -0.0661027668667136 ; 

let c_inv['YEAR_2035','SCHOOLBUS_DIESEL'] := 333.7789473301727 ; 
let c_maint['YEAR_2035','SCHOOLBUS_DIESEL'] := 102.701 ; 
let c_p['YEAR_2035','SCHOOLBUS_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_DIESEL'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.016404354606126693 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.056503888087769724 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 67.441 ; 
let c_p['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_EV'] := 831.3367828844009 ; 
let c_maint['YEAR_2035','SCHOOLBUS_EV'] := 61.62 ; 
let c_p['YEAR_2035','SCHOOLBUS_EV'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_EV'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_EV'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_EV'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.021312152496411073 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_GASOLINE'] := 267.0235808215386 ; 
let c_maint['YEAR_2035','SCHOOLBUS_GASOLINE'] := 67.441 ; 
let c_p['YEAR_2035','SCHOOLBUS_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_GASOLINE'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 511.6708606545419 ; 
let c_maint['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 89.3 ; 
let c_p['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.011298869125683826 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.039980613829342766 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2035','SCHOOLBUS_PROPANE'] := 360.4802480188255 ; 
let c_maint['YEAR_2035','SCHOOLBUS_PROPANE'] := 67.441 ; 
let c_p['YEAR_2035','SCHOOLBUS_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2035','SCHOOLBUS_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2035','SCHOOLBUS_PROPANE'] := 0.0004336 ; 
let trl['YEAR_2035','SCHOOLBUS_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2035','SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ; 

let c_inv['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 143.42354161324326 ; 
let c_maint['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 21.939 ; 
let c_p['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 0.001513 ; 
let trl['YEAR_2035','SEMI_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.29801244144454536 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.07837636074688348 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.29801244144454536 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.07837636074688348 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 143.42354161324326 ; 
let c_maint['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 21.939 ; 
let c_p['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 0.001513 ; 
let trl['YEAR_2035','SEMI_LH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.05923794707613287 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.07837636074688348 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.237863141336472 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.05923794707613287 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.07837636074688348 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.237863141336472 ; 
let layers_in_out['YEAR_2035','SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_CNG'] := 211.540429717406 ; 
let c_maint['YEAR_2035','SEMI_LH_CNG'] := 23.695 ; 
let c_p['YEAR_2035','SEMI_LH_CNG'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_CNG'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_CNG'] := 0.001453 ; 
let trl['YEAR_2035','SEMI_LH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_CNG_ELD','CO2_E'] := 0.06431620550085058 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CNG_ELD','NG_HP'] := -0.3769644266855409 ; 

let layers_in_out['YEAR_2035','SEMI_LH_CNG_LD','CO2_E'] := 0.06431620550085058 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CNG_LD','NG_HP'] := -0.3769644266855409 ; 

let c_inv['YEAR_2035','SEMI_LH_CSNG'] := 211.540429717406 ; 
let c_maint['YEAR_2035','SEMI_LH_CSNG'] := 23.695 ; 
let c_p['YEAR_2035','SEMI_LH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_CSNG'] := 0.001453 ; 
let trl['YEAR_2035','SEMI_LH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_CSNG_ELD','CO2_E'] := 0.06431620550085058 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CSNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CSNG_ELD','SNG_HP'] := -0.3769644266855409 ; 

let layers_in_out['YEAR_2035','SEMI_LH_CSNG_LD','CO2_E'] := 0.06431620550085058 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CSNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_CSNG_LD','SNG_HP'] := -0.3769644266855409 ; 

let c_inv['YEAR_2035','SEMI_LH_DIESEL'] := 143.42354161324326 ; 
let c_maint['YEAR_2035','SEMI_LH_DIESEL'] := 21.939 ; 
let c_p['YEAR_2035','SEMI_LH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_DIESEL'] := 0.001513 ; 
let trl['YEAR_2035','SEMI_LH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_ELD','CO2_E'] := 0.10480559867315815 ; 
let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_ELD','DIESEL'] := -0.3955272158621794 ; 
let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_LD','CO2_E'] := 0.10480559867315815 ; 
let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_LD','DIESEL'] := -0.3955272158621794 ; 
let layers_in_out['YEAR_2035','SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_EV'] := 1533.5377919579225 ; 
let c_maint['YEAR_2035','SEMI_LH_EV'] := 42.25 ; 
let c_p['YEAR_2035','SEMI_LH_EV'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_EV'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_EV'] := 0.0006659 ; 
let trl['YEAR_2035','SEMI_LH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.4200270054501015 ; 
let layers_in_out['YEAR_2035','SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.4200270054501015 ; 
let layers_in_out['YEAR_2035','SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_FC_H2'] := 325.19538893925665 ; 
let c_maint['YEAR_2035','SEMI_LH_FC_H2'] := 17.875 ; 
let c_p['YEAR_2035','SEMI_LH_FC_H2'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_FC_H2'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_FC_H2'] := 0.001574 ; 
let trl['YEAR_2035','SEMI_LH_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_FC_H2_ELD','H2_HP'] := -0.2510901431778134 ; 
let layers_in_out['YEAR_2035','SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_FC_H2_LD','H2_HP'] := -0.2510901431778134 ; 
let layers_in_out['YEAR_2035','SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_HY_DIESEL'] := 149.203 ; 
let c_maint['YEAR_2035','SEMI_LH_HY_DIESEL'] := 19.861 ; 
let c_p['YEAR_2035','SEMI_LH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_HY_DIESEL'] := 0.001513 ; 
let trl['YEAR_2035','SEMI_LH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.081 ; 
let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.308 ; 
let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_LD','CO2_E'] := 0.081 ; 
let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_LD','DIESEL'] := -0.308 ; 
let layers_in_out['YEAR_2035','SEMI_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_LH_PROPANE'] := 158.13280796079434 ; 
let c_maint['YEAR_2035','SEMI_LH_PROPANE'] := 22.747 ; 
let c_p['YEAR_2035','SEMI_LH_PROPANE'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_LH_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_LH_PROPANE'] := 0.001513 ; 
let trl['YEAR_2035','SEMI_LH_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_ELD','CO2_E'] := 0.095 ; 
let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_ELD','PROPANE'] := -0.425 ; 

let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_LD','CO2_E'] := 0.095 ; 
let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_LH_PROPANE_LD','PROPANE'] := -0.425 ; 

let c_inv['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 583.8535102145481 ; 
let c_maint['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 52.653 ; 
let c_p['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 0.0003222 ; 
let trl['YEAR_2035','SEMI_SH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.31168273692365295 ; 
let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B100_MD','CO2_E'] := 0.0820217728746455 ; 
let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 583.8535102145481 ; 
let c_maint['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 52.653 ; 
let c_p['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 0.0003222 ; 
let trl['YEAR_2035','SEMI_SH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.06197200617195439 ; 
let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B20_MD','CO2_E'] := 0.0820217728746455 ; 
let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B20_MD','DIESEL'] := -0.24879937771975807 ; 
let layers_in_out['YEAR_2035','SEMI_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ; 

let c_inv['YEAR_2035','SEMI_SH_CNG'] := 785.6651900472867 ; 
let c_maint['YEAR_2035','SEMI_SH_CNG'] := 56.868 ; 
let c_p['YEAR_2035','SEMI_SH_CNG'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_SH_CNG'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_SH_CNG'] := 0.0003093 ; 
let trl['YEAR_2035','SEMI_SH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_SH_CNG_MD','CO2_E'] := 0.06610276676476311 ; 
let layers_in_out['YEAR_2035','SEMI_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_SH_CNG_MD','NG_HP'] := -0.38321739110923475 ; 

let c_inv['YEAR_2035','SEMI_SH_CSNG'] := 785.6651900472867 ; 
let c_maint['YEAR_2035','SEMI_SH_CSNG'] := 56.868 ; 
let c_p['YEAR_2035','SEMI_SH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2035','SEMI_SH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2035','SEMI_SH_CSNG'] := 0.0003093 ; 
let trl['YEAR_2035','SEMI_SH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2035','SEMI_SH_CSNG_MD','CO2_E'] := 0.06610276676476311 ; 
let layers_in_out['YEAR_2035','SEMI_SH_CSNG_MD','MOB_FREIGHT_MD'] := 1.0 ; 
let layers_in_out['YEAR_2035','SEMI_SH_CSNG_MD','SNG_HP'] := -0.38321739110923475 ; 

let c_inv['YEAR_2035','SEMI_SH_DIESEL'] := 583.8535102145481 ; 
let c_maint['YEAR_2035','SEMI_SH_DIESEL'] := 52.653 ; 
let c_p['YEAR_2035','SEMI_SH_DIESEL'] := 0.093 ; 
