let c_p['YEAR_2025','PAPER_MAKING_HR'] := 0.85 ; 
let lifetime['YEAR_2025','PAPER_MAKING_HR'] := 25.0 ; 
let ref_size['YEAR_2025','PAPER_MAKING_HR'] := 0.001 ; 
let trl['YEAR_2025','PAPER_MAKING_HR'] := 9.0 ; 

let c_op['YEAR_2025','PE',1] := 0.1752 ; 
let c_op['YEAR_2025','PE',2] := 0.1752 ; 
let c_op['YEAR_2025','PE',3] := 0.1752 ; 
let c_op['YEAR_2025','PE',4] := 0.1752 ; 
let c_op['YEAR_2025','PE',5] := 0.1752 ; 
let c_op['YEAR_2025','PE',6] := 0.1752 ; 
let c_op['YEAR_2025','PE',7] := 0.1752 ; 
let c_op['YEAR_2025','PE',8] := 0.1752 ; 
let c_op['YEAR_2025','PE',9] := 0.1752 ; 
let c_op['YEAR_2025','PE',10] := 0.1752 ; 
let c_op['YEAR_2025','PE',11] := 0.1752 ; 
let c_op['YEAR_2025','PE',12] := 0.1752 ; 
let layers_in_out['YEAR_2025','PE','PE'] := 1.0 ; 

let layers_in_out['YEAR_2025','PEMFC','ELECTRICITY_LV'] := 2.778 ; 
let layers_in_out['YEAR_2025','PEMFC','H2_HP'] := -4.444 ; 
let layers_in_out['YEAR_2025','PEMFC','HEAT_LOW_T_DECEN'] := 1.0 ; 
let c_inv['YEAR_2025','PEMFC'] := 1071.709 ; 
let c_maint['YEAR_2025','PEMFC'] := 42.871 ; 
let c_p['YEAR_2025','PEMFC'] := 0.97 ; 
let lifetime['YEAR_2025','PEMFC'] := 30.0 ; 
let trl['YEAR_2025','PEMFC'] := 9.0 ; 

let layers_in_out['YEAR_2025','PEM_ELECTROLYSIS','ELECTRICITY_HV'] := -1.43 ; 
let layers_in_out['YEAR_2025','PEM_ELECTROLYSIS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2025','PEM_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; 
let c_inv['YEAR_2025','PEM_ELECTROLYSIS'] := 3432.844 ; 
let c_maint['YEAR_2025','PEM_ELECTROLYSIS'] := 121.159 ; 
let c_p['YEAR_2025','PEM_ELECTROLYSIS'] := 0.9 ; 
let lifetime['YEAR_2025','PEM_ELECTROLYSIS'] := 7.0 ; 
let ref_size['YEAR_2025','PEM_ELECTROLYSIS'] := 0.001 ; 
let trl['YEAR_2025','PEM_ELECTROLYSIS'] := 9.0 ; 

let c_op['YEAR_2025','PET',1] := 0.1134 ; 
let c_op['YEAR_2025','PET',2] := 0.1134 ; 
let c_op['YEAR_2025','PET',3] := 0.1134 ; 
let c_op['YEAR_2025','PET',4] := 0.1134 ; 
let c_op['YEAR_2025','PET',5] := 0.1134 ; 
let c_op['YEAR_2025','PET',6] := 0.1134 ; 
let c_op['YEAR_2025','PET',7] := 0.1134 ; 
let c_op['YEAR_2025','PET',8] := 0.1134 ; 
let c_op['YEAR_2025','PET',9] := 0.1134 ; 
let c_op['YEAR_2025','PET',10] := 0.1134 ; 
let c_op['YEAR_2025','PET',11] := 0.1134 ; 
let c_op['YEAR_2025','PET',12] := 0.1134 ; 
let layers_in_out['YEAR_2025','PET','PET'] := 1.0 ; 

let layers_in_out['YEAR_2025','PET_FORMATION','ETHYLENE'] := -1.424 ; 
let layers_in_out['YEAR_2025','PET_FORMATION','PET'] := 1.0 ; 
let c_p['YEAR_2025','PET_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2025','PET_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2025','PET_FORMATION'] := 1.0 ; 
let trl['YEAR_2025','PET_FORMATION'] := 9.0 ; 

let c_op['YEAR_2025','PHENOL',1] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',2] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',3] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',4] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',5] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',6] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',7] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',8] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',9] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',10] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',11] := 0.15 ; 
let c_op['YEAR_2025','PHENOL',12] := 0.15 ; 
let layers_in_out['YEAR_2025','PHENOL','PHENOL'] := 1.0 ; 

let c_inv['YEAR_2025','PLANE_FREIGHT'] := 31762.546 ; 
let c_maint['YEAR_2025','PLANE_FREIGHT'] := 3481.097 ; 
let c_p['YEAR_2025','PLANE_FREIGHT'] := 0.6 ; 
let lifetime['YEAR_2025','PLANE_FREIGHT'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_FREIGHT'] := 0.004 ; 
let trl['YEAR_2025','PLANE_FREIGHT'] := 9.0 ; 

let c_inv['YEAR_2025','PLANE_FREIGHT_BIO'] := 31762.546 ; 
let c_maint['YEAR_2025','PLANE_FREIGHT_BIO'] := 3481.097 ; 
let c_p['YEAR_2025','PLANE_FREIGHT_BIO'] := 0.6 ; 
let lifetime['YEAR_2025','PLANE_FREIGHT_BIO'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_FREIGHT_BIO'] := 0.004 ; 
let trl['YEAR_2025','PLANE_FREIGHT_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2025','PLANE_FREIGHT_BIO_ELD','BIO_JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2025','PLANE_FREIGHT_BIO_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2025','PLANE_FREIGHT_BIO_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','PLANE_FREIGHT_ELD','CO2_E'] := 0.154 ; 
let layers_in_out['YEAR_2025','PLANE_FREIGHT_ELD','JETFUEL'] := -0.617 ; 
let layers_in_out['YEAR_2025','PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let c_inv['YEAR_2025','PLANE_LH'] := 4404.965 ; 
let c_maint['YEAR_2025','PLANE_LH'] := 49.949 ; 
let c_p['YEAR_2025','PLANE_LH'] := 0.444 ; 
let lifetime['YEAR_2025','PLANE_LH'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_LH'] := 0.075 ; 
let trl['YEAR_2025','PLANE_LH'] := 9.0 ; 

let c_inv['YEAR_2025','PLANE_LH_BIO'] := 4404.965 ; 
let c_maint['YEAR_2025','PLANE_LH_BIO'] := 49.949 ; 
let c_p['YEAR_2025','PLANE_LH_BIO'] := 0.444 ; 
let lifetime['YEAR_2025','PLANE_LH_BIO'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_LH_BIO'] := 0.075 ; 
let trl['YEAR_2025','PLANE_LH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2025','PLANE_LH_BIO_ELD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2025','PLANE_LH_BIO_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2025','PLANE_LH_BIO_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','PLANE_LH_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2025','PLANE_LH_ELD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2025','PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let c_inv['YEAR_2025','PLANE_SH'] := 4305.067 ; 
let c_maint['YEAR_2025','PLANE_SH'] := 159.297 ; 
let c_p['YEAR_2025','PLANE_SH'] := 0.349 ; 
let lifetime['YEAR_2025','PLANE_SH'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_SH'] := 0.028 ; 
let trl['YEAR_2025','PLANE_SH'] := 9.0 ; 

let c_inv['YEAR_2025','PLANE_SH_BIO'] := 4305.067 ; 
let c_maint['YEAR_2025','PLANE_SH_BIO'] := 159.297 ; 
let c_p['YEAR_2025','PLANE_SH_BIO'] := 0.349 ; 
let lifetime['YEAR_2025','PLANE_SH_BIO'] := 25.0 ; 
let ref_size['YEAR_2025','PLANE_SH_BIO'] := 0.028 ; 
let trl['YEAR_2025','PLANE_SH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2025','PLANE_SH_BIO_LD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2025','PLANE_SH_BIO_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2025','PLANE_SH_BIO_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2025','PLANE_SH_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2025','PLANE_SH_LD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2025','PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2025','POLYPROPYLENE_PP','PP'] := 1.0 ; 
let layers_in_out['YEAR_2025','POLYPROPYLENE_PP','PROPYLENE'] := -1.191 ; 
let c_p['YEAR_2025','POLYPROPYLENE_PP'] := 0.85 ; 
let lifetime['YEAR_2025','POLYPROPYLENE_PP'] := 25.0 ; 
let ref_size['YEAR_2025','POLYPROPYLENE_PP'] := 1.0 ; 
let trl['YEAR_2025','POLYPROPYLENE_PP'] := 9.0 ; 

let c_op['YEAR_2025','PP',1] := 0.162 ; 
let c_op['YEAR_2025','PP',2] := 0.162 ; 
let c_op['YEAR_2025','PP',3] := 0.162 ; 
let c_op['YEAR_2025','PP',4] := 0.162 ; 
let c_op['YEAR_2025','PP',5] := 0.162 ; 
let c_op['YEAR_2025','PP',6] := 0.162 ; 
let c_op['YEAR_2025','PP',7] := 0.162 ; 
let c_op['YEAR_2025','PP',8] := 0.162 ; 
let c_op['YEAR_2025','PP',9] := 0.162 ; 
let c_op['YEAR_2025','PP',10] := 0.162 ; 
let c_op['YEAR_2025','PP',11] := 0.162 ; 
let c_op['YEAR_2025','PP',12] := 0.162 ; 
let layers_in_out['YEAR_2025','PP','PP'] := 1.0 ; 

let c_op['YEAR_2025','PROPANE',1] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',2] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',3] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',4] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',5] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',6] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',7] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',8] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',9] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',10] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',11] := 0.1264 ; 
let c_op['YEAR_2025','PROPANE',12] := 0.1264 ; 
let layers_in_out['YEAR_2025','PROPANE','PROPANE'] := 1.0 ; 

let c_op['YEAR_2025','PROPYLENE',1] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',2] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',3] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',4] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',5] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',6] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',7] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',8] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',9] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',10] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',11] := 0.1556 ; 
let c_op['YEAR_2025','PROPYLENE',12] := 0.1556 ; 
let layers_in_out['YEAR_2025','PROPYLENE','PROPYLENE'] := 1.0 ; 

let c_op['YEAR_2025','PS',1] := 0.1773 ; 
let c_op['YEAR_2025','PS',2] := 0.1773 ; 
let c_op['YEAR_2025','PS',3] := 0.1773 ; 
let c_op['YEAR_2025','PS',4] := 0.1773 ; 
let c_op['YEAR_2025','PS',5] := 0.1773 ; 
let c_op['YEAR_2025','PS',6] := 0.1773 ; 
let c_op['YEAR_2025','PS',7] := 0.1773 ; 
let c_op['YEAR_2025','PS',8] := 0.1773 ; 
let c_op['YEAR_2025','PS',9] := 0.1773 ; 
let c_op['YEAR_2025','PS',10] := 0.1773 ; 
let c_op['YEAR_2025','PS',11] := 0.1773 ; 
let c_op['YEAR_2025','PS',12] := 0.1773 ; 
let layers_in_out['YEAR_2025','PS','PS'] := 1.0 ; 

let c_op['YEAR_2025','PVC',1] := 0.29 ; 
let c_op['YEAR_2025','PVC',2] := 0.29 ; 
let c_op['YEAR_2025','PVC',3] := 0.29 ; 
let c_op['YEAR_2025','PVC',4] := 0.29 ; 
let c_op['YEAR_2025','PVC',5] := 0.29 ; 
let c_op['YEAR_2025','PVC',6] := 0.29 ; 
let c_op['YEAR_2025','PVC',7] := 0.29 ; 
let c_op['YEAR_2025','PVC',8] := 0.29 ; 
let c_op['YEAR_2025','PVC',9] := 0.29 ; 
let c_op['YEAR_2025','PVC',10] := 0.29 ; 
let c_op['YEAR_2025','PVC',11] := 0.29 ; 
let c_op['YEAR_2025','PVC',12] := 0.29 ; 
let layers_in_out['YEAR_2025','PVC','PVC'] := 1.0 ; 

let layers_in_out['YEAR_2025','PVC_FORMATION','ETHYLENE'] := -1.511 ; 
let layers_in_out['YEAR_2025','PVC_FORMATION','PVC'] := 1.0 ; 
let c_p['YEAR_2025','PVC_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2025','PVC_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2025','PVC_FORMATION'] := 1.0 ; 
let trl['YEAR_2025','PVC_FORMATION'] := 9.0 ; 

let c_p_t['YEAR_2025','PV_GROUND',1] := 0.101 ; 
let c_p_t['YEAR_2025','PV_GROUND',2] := 0.141 ; 
let c_p_t['YEAR_2025','PV_GROUND',3] := 0.168 ; 
let c_p_t['YEAR_2025','PV_GROUND',4] := 0.16 ; 
let c_p_t['YEAR_2025','PV_GROUND',5] := 0.157 ; 
let c_p_t['YEAR_2025','PV_GROUND',6] := 0.155 ; 
let c_p_t['YEAR_2025','PV_GROUND',7] := 0.157 ; 
let c_p_t['YEAR_2025','PV_GROUND',8] := 0.151 ; 
let c_p_t['YEAR_2025','PV_GROUND',9] := 0.13 ; 
let c_p_t['YEAR_2025','PV_GROUND',10] := 0.103 ; 
let c_p_t['YEAR_2025','PV_GROUND',11] := 0.076 ; 
let c_p_t['YEAR_2025','PV_GROUND',12] := 0.08 ; 
let layers_in_out['YEAR_2025','PV_GROUND','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2025','PV_GROUND','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2025','PV_GROUND'] := 1764.38 ; 
let c_maint['YEAR_2025','PV_GROUND'] := 18.33 ; 
let c_p['YEAR_2025','PV_GROUND'] := 1.0 ; 
let lifetime['YEAR_2025','PV_GROUND'] := 25.0 ; 
let ref_size['YEAR_2025','PV_GROUND'] := 0.01 ; 
let trl['YEAR_2025','PV_GROUND'] := 9.0 ; 

let c_p_t['YEAR_2025','PV_ROOF',1] := 0.101 ; 
let c_p_t['YEAR_2025','PV_ROOF',2] := 0.141 ; 
let c_p_t['YEAR_2025','PV_ROOF',3] := 0.168 ; 
let c_p_t['YEAR_2025','PV_ROOF',4] := 0.16 ; 
let c_p_t['YEAR_2025','PV_ROOF',5] := 0.157 ; 
let c_p_t['YEAR_2025','PV_ROOF',6] := 0.155 ; 
let c_p_t['YEAR_2025','PV_ROOF',7] := 0.157 ; 
let c_p_t['YEAR_2025','PV_ROOF',8] := 0.151 ; 
let c_p_t['YEAR_2025','PV_ROOF',9] := 0.13 ; 
let c_p_t['YEAR_2025','PV_ROOF',10] := 0.103 ; 
let c_p_t['YEAR_2025','PV_ROOF',11] := 0.076 ; 
let c_p_t['YEAR_2025','PV_ROOF',12] := 0.08 ; 
let layers_in_out['YEAR_2025','PV_ROOF','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2025','PV_ROOF','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2025','PV_ROOF'] := 1764.38 ; 
let c_maint['YEAR_2025','PV_ROOF'] := 18.33 ; 
let c_p['YEAR_2025','PV_ROOF'] := 1.0 ; 
let lifetime['YEAR_2025','PV_ROOF'] := 25.0 ; 
let ref_size['YEAR_2025','PV_ROOF'] := 0.01 ; 
let trl['YEAR_2025','PV_ROOF'] := 9.0 ; 

let layers_in_out['YEAR_2025','PYROLYSIS','BIO_LFO'] := 1.0 ; 
let layers_in_out['YEAR_2025','PYROLYSIS','CO2_A'] := 0.322 ; 
let layers_in_out['YEAR_2025','PYROLYSIS','ELECTRICITY_MV'] := 0.024 ; 
let layers_in_out['YEAR_2025','PYROLYSIS','WOOD'] := -1.502 ; 
let c_inv['YEAR_2025','PYROLYSIS'] := 2778.716 ; 
let c_maint['YEAR_2025','PYROLYSIS'] := 138.974 ; 
let c_p['YEAR_2025','PYROLYSIS'] := 0.85 ; 
let lifetime['YEAR_2025','PYROLYSIS'] := 25.0 ; 
let trl['YEAR_2025','PYROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2025','RES_GEO','RES_GEO'] := 1.0 ; 

let layers_in_out['YEAR_2025','RES_HYDRO','RES_HYDRO'] := 1.0 ; 

let layers_in_out['YEAR_2025','RES_SOLAR','RES_SOLAR'] := 1.0 ; 

let layers_in_out['YEAR_2025','RES_TIDAL','RES_TIDAL'] := 1.0 ; 

let layers_in_out['YEAR_2025','RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1.0 ; 

let layers_in_out['YEAR_2025','RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_BIODIESEL_B100'] := 315.662 ; 
let c_maint['YEAR_2025','SCHOOLBUS_BIODIESEL_B100'] := 102.701 ; 
let c_p['YEAR_2025','SCHOOLBUS_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.062 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_BIODIESEL_B20'] := 315.662 ; 
let c_maint['YEAR_2025','SCHOOLBUS_BIODIESEL_B20'] := 102.701 ; 
let c_p['YEAR_2025','SCHOOLBUS_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_BIODIESEL_B20'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.012 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.05 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_BIOETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2025','SCHOOLBUS_BIOETOH_E10'] := 67.441 ; 
let c_p['YEAR_2025','SCHOOLBUS_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_BIOETOH_E10'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD','BIO_ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_BIOETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_CNG'] := 410.36 ; 
let c_maint['YEAR_2025','SCHOOLBUS_CNG'] := 89.3 ; 
let c_p['YEAR_2025','SCHOOLBUS_CNG'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_CNG'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_CNG_SD','CO2_E'] := 0.015 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_CNG_SD','NG_HP'] := -0.074 ; 

let c_inv['YEAR_2025','SCHOOLBUS_CSNG'] := 410.36 ; 
let c_maint['YEAR_2025','SCHOOLBUS_CSNG'] := 89.3 ; 
let c_p['YEAR_2025','SCHOOLBUS_CSNG'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_CSNG'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_CSNG_SD','CO2_E'] := 0.015 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_CSNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_CSNG_SD','SNG_HP'] := -0.074 ; 

let c_inv['YEAR_2025','SCHOOLBUS_DIESEL'] := 315.662 ; 
let c_maint['YEAR_2025','SCHOOLBUS_DIESEL'] := 102.701 ; 
let c_p['YEAR_2025','SCHOOLBUS_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.062 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_ETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2025','SCHOOLBUS_ETOH_E10'] := 67.441 ; 
let c_p['YEAR_2025','SCHOOLBUS_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_ETOH_E10'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_EV'] := 946.985 ; 
let c_maint['YEAR_2025','SCHOOLBUS_EV'] := 61.62 ; 
let c_p['YEAR_2025','SCHOOLBUS_EV'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_EV'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_EV'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.024 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_GASOLINE'] := 252.53 ; 
let c_maint['YEAR_2025','SCHOOLBUS_GASOLINE'] := 67.441 ; 
let c_p['YEAR_2025','SCHOOLBUS_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_GASOLINE'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_HY_DIESEL'] := 505.058 ; 
let c_maint['YEAR_2025','SCHOOLBUS_HY_DIESEL'] := 89.3 ; 
let c_p['YEAR_2025','SCHOOLBUS_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_HY_DIESEL'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.013 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.046 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2025','SCHOOLBUS_PROPANE'] := 340.914 ; 
let c_maint['YEAR_2025','SCHOOLBUS_PROPANE'] := 67.441 ; 
let c_p['YEAR_2025','SCHOOLBUS_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2025','SCHOOLBUS_PROPANE'] := 15.0 ; 
let trl['YEAR_2025','SCHOOLBUS_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2025','SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2025','SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ; 

let c_inv['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 135.64 ; 
let c_maint['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 21.939 ; 
let c_p['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 0.002 ; 
let trl['YEAR_2025','SEMI_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.327 ; 
let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.086 ; 
let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.327 ; 
let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.086 ; 
let layers_in_out['YEAR_2025','SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2025','SEMI_LH_BIODIESEL_B20'] := 135.64 ; 
