let c_maint['YEAR_2030','PV_GROUND_CDTE'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_GROUND_CDTE'] := 1.0 ;
let ref_size['YEAR_2030','PV_GROUND_CDTE'] := 0.01 ;
let trl['YEAR_2030','PV_GROUND_CDTE'] := 9.0 ;
let out_max['YEAR_2030','PV_GROUND_CDTE'] := 12400 ;
let c_inv['YEAR_2030','PV_GROUND_CIGS'] := 1574.3053842832471 ;
let c_maint['YEAR_2030','PV_GROUND_CIGS'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_GROUND_CIGS'] := 1.0 ;
let ref_size['YEAR_2030','PV_GROUND_CIGS'] := 0.01 ;
let trl['YEAR_2030','PV_GROUND_CIGS'] := 9.0 ;
let out_max['YEAR_2030','PV_GROUND_CIGS'] := 11066.8 ;
let c_inv['YEAR_2030','PV_GROUND_A_SIGE'] := 1574.3053842832471 ;
let c_maint['YEAR_2030','PV_GROUND_A_SIGE'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_GROUND_A_SIGE'] := 1.0 ;
let ref_size['YEAR_2030','PV_GROUND_A_SIGE'] := 0.01 ;
let trl['YEAR_2030','PV_GROUND_A_SIGE'] := 9.0 ;
let out_max['YEAR_2030','PV_GROUND_A_SIGE'] := 2133.2 ;

let layers_in_out['YEAR_2030','PV_ROOF_C_SI','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_C_SI','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_ROOF_C_SI',12] := 0.08 ;
let lifetime['YEAR_2030','PV_ROOF_C_SI'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_CDTE','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_CDTE','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_ROOF_CDTE',12] := 0.08 ;
let lifetime['YEAR_2030','PV_ROOF_CDTE'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_CIGS','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_CIGS','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_ROOF_CIGS',12] := 0.08 ;
let lifetime['YEAR_2030','PV_ROOF_CIGS'] := 25.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_A_SIGE','ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['YEAR_2030','PV_ROOF_A_SIGE','RES_SOLAR'] := -1.0 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',1] := 0.101 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',2] := 0.141 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',3] := 0.168 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',4] := 0.16 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',5] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',6] := 0.155 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',7] := 0.157 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',8] := 0.151 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',9] := 0.13 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',10] := 0.103 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',11] := 0.076 ;
let c_p_t['YEAR_2030','PV_ROOF_A_SIGE',12] := 0.08 ;
let lifetime['YEAR_2030','PV_ROOF_A_SIGE'] := 25.0 ;
let c_inv['YEAR_2030','PV_ROOF_C_SI'] := 1526.336838448176 ;
let c_maint['YEAR_2030','PV_ROOF_C_SI'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_ROOF_C_SI'] := 1.0 ;
let ref_size['YEAR_2030','PV_ROOF_C_SI'] := 0.01 ;
let trl['YEAR_2030','PV_ROOF_C_SI'] := 9.0 ;
let out_max['YEAR_2030','PV_ROOF_C_SI'] := 13852.8 ;
let c_inv['YEAR_2030','PV_ROOF_CDTE'] := 1526.336838448176 ;
let c_maint['YEAR_2030','PV_ROOF_CDTE'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_ROOF_CDTE'] := 1.0 ;
let ref_size['YEAR_2030','PV_ROOF_CDTE'] := 0.01 ;
let trl['YEAR_2030','PV_ROOF_CDTE'] := 9.0 ;
let out_max['YEAR_2030','PV_ROOF_CDTE'] := 458.8 ;
let c_inv['YEAR_2030','PV_ROOF_CIGS'] := 1526.336838448176 ;
let c_maint['YEAR_2030','PV_ROOF_CIGS'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_ROOF_CIGS'] := 1.0 ;
let ref_size['YEAR_2030','PV_ROOF_CIGS'] := 0.01 ;
let trl['YEAR_2030','PV_ROOF_CIGS'] := 9.0 ;
let out_max['YEAR_2030','PV_ROOF_CIGS'] := 409.4716 ;
let c_inv['YEAR_2030','PV_ROOF_A_SIGE'] := 1526.336838448176 ;
let c_maint['YEAR_2030','PV_ROOF_A_SIGE'] := 14.218598126417794 ;
let c_p['YEAR_2030','PV_ROOF_A_SIGE'] := 1.0 ;
let ref_size['YEAR_2030','PV_ROOF_A_SIGE'] := 0.01 ;
let trl['YEAR_2030','PV_ROOF_A_SIGE'] := 9.0 ;
let out_max['YEAR_2030','PV_ROOF_A_SIGE'] := 78.9284 ;

let layers_in_out['YEAR_2030','PYROLYSIS','BIO_LFO'] := 1.0 ; 
let layers_in_out['YEAR_2030','PYROLYSIS','CO2_A'] := 0.322 ; 
let layers_in_out['YEAR_2030','PYROLYSIS','ELECTRICITY_MV'] := 0.024 ; 
let layers_in_out['YEAR_2030','PYROLYSIS','WOOD'] := -1.502 ; 
let c_inv['YEAR_2030','PYROLYSIS'] := 1608.7303157894737 ; 
let c_maint['YEAR_2030','PYROLYSIS'] := 80.45863157894735 ; 
let c_p['YEAR_2030','PYROLYSIS'] := 0.85 ; 
let lifetime['YEAR_2030','PYROLYSIS'] := 25.0 ; 
let trl['YEAR_2030','PYROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2030','RES_GEO','RES_GEO'] := 1.0 ; 

let layers_in_out['YEAR_2030','RES_HYDRO','RES_HYDRO'] := 1.0 ; 

let layers_in_out['YEAR_2030','RES_SOLAR','RES_SOLAR'] := 1.0 ; 

let layers_in_out['YEAR_2030','RES_TIDAL','RES_TIDAL'] := 1.0 ; 

let layers_in_out['YEAR_2030','RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1.0 ; 

let layers_in_out['YEAR_2030','RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 330.9770196906253 ; 
let c_maint['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 102.701 ; 
let c_p['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.058224359121014244 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.01690384619642349 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 330.9770196906253 ; 
let c_maint['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 102.701 ; 
let c_p['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.01126923079761566 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.01690384619642349 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.046955128323398584 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 67.441 ; 
let c_p['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_BIOETOH_E10_SD','BIO_ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIOETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIOETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_BIOETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_CNG'] := 425.64398810337764 ; 
let c_maint['YEAR_2030','SCHOOLBUS_CNG'] := 89.3 ; 
let c_p['YEAR_2030','SCHOOLBUS_CNG'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_CNG'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_CNG_SD','CO2_E'] := 0.01389344264468707 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_CNG_SD','NG_HP'] := -0.06854098371378954 ; 

let c_inv['YEAR_2030','SCHOOLBUS_CSNG'] := 425.64398810337764 ; 
let c_maint['YEAR_2030','SCHOOLBUS_CSNG'] := 89.3 ; 
let c_p['YEAR_2030','SCHOOLBUS_CSNG'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_CSNG'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_CSNG_SD','CO2_E'] := 0.01389344264468707 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_CSNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_CSNG_SD','SNG_HP'] := -0.06854098371378954 ; 

let c_inv['YEAR_2030','SCHOOLBUS_DIESEL'] := 330.9770196906253 ; 
let c_maint['YEAR_2030','SCHOOLBUS_DIESEL'] := 102.701 ; 
let c_p['YEAR_2030','SCHOOLBUS_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_DIESEL'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.01690384619642349 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.058224359121014244 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 67.441 ; 
let c_p['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_EV'] := 853.5133823629865 ; 
let c_maint['YEAR_2030','SCHOOLBUS_EV'] := 61.62 ; 
let c_p['YEAR_2030','SCHOOLBUS_EV'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_EV'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_EV'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.022138613890340178 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_GASOLINE'] := 264.7820351593591 ; 
let c_maint['YEAR_2030','SCHOOLBUS_GASOLINE'] := 67.441 ; 
let c_p['YEAR_2030','SCHOOLBUS_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_GASOLINE'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_GASOLINE'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 509.10430935129364 ; 
let c_maint['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 89.3 ; 
let c_p['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.011814189171812014 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.041804053992565586 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2030','SCHOOLBUS_PROPANE'] := 357.4541746894141 ; 
let c_maint['YEAR_2030','SCHOOLBUS_PROPANE'] := 67.441 ; 
let c_p['YEAR_2030','SCHOOLBUS_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2030','SCHOOLBUS_PROPANE'] := 15.0 ; 
let ref_size['YEAR_2030','SCHOOLBUS_PROPANE'] := 0.0004336 ; 
let trl['YEAR_2030','SCHOOLBUS_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2030','SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ; 

let c_inv['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 142.22161438299568 ; 
let c_maint['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 21.939 ; 
let c_p['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 0.001513 ; 
let trl['YEAR_2030','SEMI_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.3070865383236484 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.08076282047655584 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.3070865383236484 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.08076282047655584 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 142.22161438299568 ; 
let c_maint['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 21.939 ; 
let c_p['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 0.001513 ; 
let trl['YEAR_2030','SEMI_LH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.06104166663925733 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.08076282047655584 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.2451057691207102 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.06104166663925733 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.08076282047655584 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.2451057691207102 ; 
let layers_in_out['YEAR_2030','SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','SEMI_LH_CNG'] := 210.0583755629363 ; 
let c_maint['YEAR_2030','SEMI_LH_CNG'] := 23.695 ; 
let c_p['YEAR_2030','SEMI_LH_CNG'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_CNG'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_CNG'] := 0.001453 ; 
let trl['YEAR_2030','SEMI_LH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_CNG_ELD','CO2_E'] := 0.06668852454727454 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CNG_ELD','NG_HP'] := -0.3908688522076369 ; 

let layers_in_out['YEAR_2030','SEMI_LH_CNG_LD','CO2_E'] := 0.06668852454727454 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CNG_LD','NG_HP'] := -0.3908688522076369 ; 

let c_inv['YEAR_2030','SEMI_LH_CSNG'] := 210.0583755629363 ; 
let c_maint['YEAR_2030','SEMI_LH_CSNG'] := 23.695 ; 
let c_p['YEAR_2030','SEMI_LH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_CSNG'] := 0.001453 ; 
let trl['YEAR_2030','SEMI_LH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_CSNG_ELD','CO2_E'] := 0.06668852454727454 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CSNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CSNG_ELD','SNG_HP'] := -0.3908688522076369 ; 

let layers_in_out['YEAR_2030','SEMI_LH_CSNG_LD','CO2_E'] := 0.06668852454727454 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CSNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2030','SEMI_LH_CSNG_LD','SNG_HP'] := -0.3908688522076369 ; 

let c_inv['YEAR_2030','SEMI_LH_DIESEL'] := 142.22161438299568 ; 
let c_maint['YEAR_2030','SEMI_LH_DIESEL'] := 21.939 ; 
let c_p['YEAR_2030','SEMI_LH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_DIESEL'] := 0.001513 ; 
let trl['YEAR_2030','SEMI_LH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_ELD','CO2_E'] := 0.10799679482330143 ; 
let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_ELD','DIESEL'] := -0.40757051263750277 ; 
let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_LD','CO2_E'] := 0.10799679482330143 ; 
let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_LD','DIESEL'] := -0.40757051263750277 ; 
let layers_in_out['YEAR_2030','SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','SEMI_LH_EV'] := 1574.4461868439628 ; 
let c_maint['YEAR_2030','SEMI_LH_EV'] := 42.25 ; 
let c_p['YEAR_2030','SEMI_LH_EV'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_EV'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_EV'] := 0.0006659 ; 
let trl['YEAR_2030','SEMI_LH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.43631518208878767 ; 
let layers_in_out['YEAR_2030','SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.43631518208878767 ; 
let layers_in_out['YEAR_2030','SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','SEMI_LH_FC_H2'] := 327.4591925517818 ; 
let c_maint['YEAR_2030','SEMI_LH_FC_H2'] := 17.875 ; 
let c_p['YEAR_2030','SEMI_LH_FC_H2'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_FC_H2'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_FC_H2'] := 0.001574 ; 
let trl['YEAR_2030','SEMI_LH_FC_H2'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_FC_H2_ELD','H2_HP'] := -0.2670645163478873 ; 
let layers_in_out['YEAR_2030','SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_FC_H2_LD','H2_HP'] := -0.2670645163478873 ; 
let layers_in_out['YEAR_2030','SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2030','SEMI_LH_HY_DIESEL'] := 149.203 ; 
let c_maint['YEAR_2030','SEMI_LH_HY_DIESEL'] := 19.861 ; 
let c_p['YEAR_2030','SEMI_LH_HY_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2030','SEMI_LH_HY_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2030','SEMI_LH_HY_DIESEL'] := 0.001513 ; 
let trl['YEAR_2030','SEMI_LH_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2030','SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.081 ; 
let layers_in_out['YEAR_2030','SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.308 ; 
