let c_inv['YEAR_2050','PLANE_LH'] := 4404.965 ; 
let c_maint['YEAR_2050','PLANE_LH'] := 49.949 ; 
let c_p['YEAR_2050','PLANE_LH'] := 0.444 ; 
let lifetime['YEAR_2050','PLANE_LH'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_LH'] := 0.075 ; 
let trl['YEAR_2050','PLANE_LH'] := 9.0 ; 

let c_inv['YEAR_2050','PLANE_LH_BIO'] := 4404.965 ; 
let c_maint['YEAR_2050','PLANE_LH_BIO'] := 49.949 ; 
let c_p['YEAR_2050','PLANE_LH_BIO'] := 0.444 ; 
let lifetime['YEAR_2050','PLANE_LH_BIO'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_LH_BIO'] := 0.075 ; 
let trl['YEAR_2050','PLANE_LH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2050','PLANE_LH_BIO_ELD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2050','PLANE_LH_BIO_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2050','PLANE_LH_BIO_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','PLANE_LH_ELD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2050','PLANE_LH_ELD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2050','PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0 ; 

let c_inv['YEAR_2050','PLANE_SH'] := 4305.067 ; 
let c_maint['YEAR_2050','PLANE_SH'] := 159.297 ; 
let c_p['YEAR_2050','PLANE_SH'] := 0.349 ; 
let lifetime['YEAR_2050','PLANE_SH'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_SH'] := 0.028 ; 
let trl['YEAR_2050','PLANE_SH'] := 9.0 ; 

let c_inv['YEAR_2050','PLANE_SH_BIO'] := 4305.067 ; 
let c_maint['YEAR_2050','PLANE_SH_BIO'] := 159.297 ; 
let c_p['YEAR_2050','PLANE_SH_BIO'] := 0.349 ; 
let lifetime['YEAR_2050','PLANE_SH_BIO'] := 25.0 ; 
let ref_size['YEAR_2050','PLANE_SH_BIO'] := 0.028 ; 
let trl['YEAR_2050','PLANE_SH_BIO'] := 9.0 ; 

let layers_in_out['YEAR_2050','PLANE_SH_BIO_LD','BIO_JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2050','PLANE_SH_BIO_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2050','PLANE_SH_BIO_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','PLANE_SH_LD','CO2_E'] := 0.088 ; 
let layers_in_out['YEAR_2050','PLANE_SH_LD','JETFUEL'] := -0.352 ; 
let layers_in_out['YEAR_2050','PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0 ; 

let layers_in_out['YEAR_2050','POLYPROPYLENE_PP','PP'] := 1.0 ; 
let layers_in_out['YEAR_2050','POLYPROPYLENE_PP','PROPYLENE'] := -1.191 ; 
let c_p['YEAR_2050','POLYPROPYLENE_PP'] := 0.85 ; 
let lifetime['YEAR_2050','POLYPROPYLENE_PP'] := 25.0 ; 
let ref_size['YEAR_2050','POLYPROPYLENE_PP'] := 1.0 ; 
let trl['YEAR_2050','POLYPROPYLENE_PP'] := 9.0 ; 

let c_op['YEAR_2050','PP',1] := 0.162 ; 
let c_op['YEAR_2050','PP',2] := 0.162 ; 
let c_op['YEAR_2050','PP',3] := 0.162 ; 
let c_op['YEAR_2050','PP',4] := 0.162 ; 
let c_op['YEAR_2050','PP',5] := 0.162 ; 
let c_op['YEAR_2050','PP',6] := 0.162 ; 
let c_op['YEAR_2050','PP',7] := 0.162 ; 
let c_op['YEAR_2050','PP',8] := 0.162 ; 
let c_op['YEAR_2050','PP',9] := 0.162 ; 
let c_op['YEAR_2050','PP',10] := 0.162 ; 
let c_op['YEAR_2050','PP',11] := 0.162 ; 
let c_op['YEAR_2050','PP',12] := 0.162 ; 
let layers_in_out['YEAR_2050','PP','PP'] := 1.0 ; 

let c_op['YEAR_2050','PROPANE',1] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',2] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',3] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',4] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',5] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',6] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',7] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',8] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',9] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',10] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',11] := 0.1264 ; 
let c_op['YEAR_2050','PROPANE',12] := 0.1264 ; 
let layers_in_out['YEAR_2050','PROPANE','PROPANE'] := 1.0 ; 

let c_op['YEAR_2050','PROPYLENE',1] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',2] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',3] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',4] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',5] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',6] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',7] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',8] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',9] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',10] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',11] := 0.1556 ; 
let c_op['YEAR_2050','PROPYLENE',12] := 0.1556 ; 
let layers_in_out['YEAR_2050','PROPYLENE','PROPYLENE'] := 1.0 ; 

let c_op['YEAR_2050','PS',1] := 0.1773 ; 
let c_op['YEAR_2050','PS',2] := 0.1773 ; 
let c_op['YEAR_2050','PS',3] := 0.1773 ; 
let c_op['YEAR_2050','PS',4] := 0.1773 ; 
let c_op['YEAR_2050','PS',5] := 0.1773 ; 
let c_op['YEAR_2050','PS',6] := 0.1773 ; 
let c_op['YEAR_2050','PS',7] := 0.1773 ; 
let c_op['YEAR_2050','PS',8] := 0.1773 ; 
let c_op['YEAR_2050','PS',9] := 0.1773 ; 
let c_op['YEAR_2050','PS',10] := 0.1773 ; 
let c_op['YEAR_2050','PS',11] := 0.1773 ; 
let c_op['YEAR_2050','PS',12] := 0.1773 ; 
let layers_in_out['YEAR_2050','PS','PS'] := 1.0 ; 

let c_op['YEAR_2050','PVC',1] := 0.29 ; 
let c_op['YEAR_2050','PVC',2] := 0.29 ; 
let c_op['YEAR_2050','PVC',3] := 0.29 ; 
let c_op['YEAR_2050','PVC',4] := 0.29 ; 
let c_op['YEAR_2050','PVC',5] := 0.29 ; 
let c_op['YEAR_2050','PVC',6] := 0.29 ; 
let c_op['YEAR_2050','PVC',7] := 0.29 ; 
let c_op['YEAR_2050','PVC',8] := 0.29 ; 
let c_op['YEAR_2050','PVC',9] := 0.29 ; 
let c_op['YEAR_2050','PVC',10] := 0.29 ; 
let c_op['YEAR_2050','PVC',11] := 0.29 ; 
let c_op['YEAR_2050','PVC',12] := 0.29 ; 
let layers_in_out['YEAR_2050','PVC','PVC'] := 1.0 ; 

let layers_in_out['YEAR_2050','PVC_FORMATION','ETHYLENE'] := -1.511 ; 
let layers_in_out['YEAR_2050','PVC_FORMATION','PVC'] := 1.0 ; 
let c_p['YEAR_2050','PVC_FORMATION'] := 0.85 ; 
let lifetime['YEAR_2050','PVC_FORMATION'] := 25.0 ; 
let ref_size['YEAR_2050','PVC_FORMATION'] := 1.0 ; 
let trl['YEAR_2050','PVC_FORMATION'] := 9.0 ; 

let c_p_t['YEAR_2050','PV_GROUND',1] := 0.101 ; 
let c_p_t['YEAR_2050','PV_GROUND',2] := 0.141 ; 
let c_p_t['YEAR_2050','PV_GROUND',3] := 0.168 ; 
let c_p_t['YEAR_2050','PV_GROUND',4] := 0.16 ; 
let c_p_t['YEAR_2050','PV_GROUND',5] := 0.157 ; 
let c_p_t['YEAR_2050','PV_GROUND',6] := 0.155 ; 
let c_p_t['YEAR_2050','PV_GROUND',7] := 0.157 ; 
let c_p_t['YEAR_2050','PV_GROUND',8] := 0.151 ; 
let c_p_t['YEAR_2050','PV_GROUND',9] := 0.13 ; 
let c_p_t['YEAR_2050','PV_GROUND',10] := 0.103 ; 
let c_p_t['YEAR_2050','PV_GROUND',11] := 0.076 ; 
let c_p_t['YEAR_2050','PV_GROUND',12] := 0.08 ; 
let layers_in_out['YEAR_2050','PV_GROUND','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2050','PV_GROUND','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2050','PV_GROUND'] := 1262.1406274957217 ; 
let c_maint['YEAR_2050','PV_GROUND'] := 10.805056376236795 ; 
let c_p['YEAR_2050','PV_GROUND'] := 1.0 ; 
let lifetime['YEAR_2050','PV_GROUND'] := 25.0 ; 
let ref_size['YEAR_2050','PV_GROUND'] := 0.01 ; 
let trl['YEAR_2050','PV_GROUND'] := 9.0 ; 

let c_p_t['YEAR_2050','PV_ROOF',1] := 0.101 ; 
let c_p_t['YEAR_2050','PV_ROOF',2] := 0.141 ; 
let c_p_t['YEAR_2050','PV_ROOF',3] := 0.168 ; 
let c_p_t['YEAR_2050','PV_ROOF',4] := 0.16 ; 
let c_p_t['YEAR_2050','PV_ROOF',5] := 0.157 ; 
let c_p_t['YEAR_2050','PV_ROOF',6] := 0.155 ; 
let c_p_t['YEAR_2050','PV_ROOF',7] := 0.157 ; 
let c_p_t['YEAR_2050','PV_ROOF',8] := 0.151 ; 
let c_p_t['YEAR_2050','PV_ROOF',9] := 0.13 ; 
let c_p_t['YEAR_2050','PV_ROOF',10] := 0.103 ; 
let c_p_t['YEAR_2050','PV_ROOF',11] := 0.076 ; 
let c_p_t['YEAR_2050','PV_ROOF',12] := 0.08 ; 
let layers_in_out['YEAR_2050','PV_ROOF','ELECTRICITY_LV'] := 1.0 ; 
let layers_in_out['YEAR_2050','PV_ROOF','RES_SOLAR'] := -1.0 ; 
let c_inv['YEAR_2050','PV_ROOF'] := 1126.2233095312015 ; 
let c_maint['YEAR_2050','PV_ROOF'] := 10.805056376236795 ; 
let c_p['YEAR_2050','PV_ROOF'] := 1.0 ; 
let lifetime['YEAR_2050','PV_ROOF'] := 25.0 ; 
let ref_size['YEAR_2050','PV_ROOF'] := 0.01 ; 
let trl['YEAR_2050','PV_ROOF'] := 9.0 ; 

let layers_in_out['YEAR_2050','PYROLYSIS','BIO_LFO'] := 1.0 ; 
let layers_in_out['YEAR_2050','PYROLYSIS','CO2_A'] := 0.31124276160049996 ; 
let layers_in_out['YEAR_2050','PYROLYSIS','ELECTRICITY_MV'] := 0.024 ; 
let layers_in_out['YEAR_2050','PYROLYSIS','WOOD'] := -1.4518218258507793 ; 
let c_inv['YEAR_2050','PYROLYSIS'] := 1296.7341333333331 ; 
let c_maint['YEAR_2050','PYROLYSIS'] := 64.85453333333332 ; 
let c_p['YEAR_2050','PYROLYSIS'] := 0.85 ; 
let lifetime['YEAR_2050','PYROLYSIS'] := 25.0 ; 
let trl['YEAR_2050','PYROLYSIS'] := 8.0 ; 

let layers_in_out['YEAR_2050','RES_GEO','RES_GEO'] := 1.0 ; 

let layers_in_out['YEAR_2050','RES_HYDRO','RES_HYDRO'] := 1.0 ; 

let layers_in_out['YEAR_2050','RES_SOLAR','RES_SOLAR'] := 1.0 ; 

let layers_in_out['YEAR_2050','RES_TIDAL','RES_TIDAL'] := 1.0 ; 

let layers_in_out['YEAR_2050','RES_WIND_OFFSHORE','RES_WIND_OFFSHORE'] := 1.0 ; 

let layers_in_out['YEAR_2050','RES_WIND_ONSHORE','RES_WIND_ONSHORE'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_BIODIESEL_B100'] := 337.6932561532994 ; 
let c_maint['YEAR_2050','SCHOOLBUS_BIODIESEL_B100'] := 102.70114936833437 ; 
let c_p['YEAR_2050','SCHOOLBUS_BIODIESEL_B100'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_BIODIESEL_B100'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.0535857142339229 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.015557142842106648 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_BIODIESEL_B20'] := 337.6932561532994 ; 
let c_maint['YEAR_2050','SCHOOLBUS_BIODIESEL_B20'] := 102.70114936833437 ; 
let c_p['YEAR_2050','SCHOOLBUS_BIODIESEL_B20'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_BIODIESEL_B20'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.010371428561404434 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.015557142842106648 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.043214285672518477 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_BIOETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2050','SCHOOLBUS_BIOETOH_E10'] := 67.441 ; 
let c_p['YEAR_2050','SCHOOLBUS_BIOETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_BIOETOH_E10'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_BIOETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD','BIO_ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_BIOETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_CNG'] := 432.40874181964625 ; 
let c_maint['YEAR_2050','SCHOOLBUS_CNG'] := 89.30012987791997 ; 
let c_p['YEAR_2050','SCHOOLBUS_CNG'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_CNG'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_CNG_SD','CO2_E'] := 0.012589285755164 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_CNG_SD','NG_HP'] := -0.062107143058809065 ; 

let c_inv['YEAR_2050','SCHOOLBUS_CSNG'] := 432.40874181964625 ; 
let c_maint['YEAR_2050','SCHOOLBUS_CSNG'] := 89.30012987791997 ; 
let c_p['YEAR_2050','SCHOOLBUS_CSNG'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_CSNG'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_CSNG_SD','CO2_E'] := 0.012589285755164 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_CSNG_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_CSNG_SD','SNG_HP'] := -0.062107143058809065 ; 

let c_inv['YEAR_2050','SCHOOLBUS_DIESEL'] := 337.6932561532994 ; 
let c_maint['YEAR_2050','SCHOOLBUS_DIESEL'] := 102.70114936833437 ; 
let c_p['YEAR_2050','SCHOOLBUS_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_DIESEL'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.015557142842106648 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.0535857142339229 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_ETOH_E10'] := 252.53 ; 
let c_maint['YEAR_2050','SCHOOLBUS_ETOH_E10'] := 67.441 ; 
let c_p['YEAR_2050','SCHOOLBUS_ETOH_E10'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_ETOH_E10'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_ETOH_E10'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.017 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.008 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_EV'] := 843.0635102704902 ; 
let c_maint['YEAR_2050','SCHOOLBUS_EV'] := 61.619911219253574 ; 
let c_p['YEAR_2050','SCHOOLBUS_EV'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_EV'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_EV'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.019971428593407333 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_GASOLINE'] := 270.15503284016665 ; 
let c_maint['YEAR_2050','SCHOOLBUS_GASOLINE'] := 67.4410980861904 ; 
let c_p['YEAR_2050','SCHOOLBUS_GASOLINE'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_GASOLINE'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_GASOLINE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_HY_DIESEL'] := 528.2530381760982 ; 
let c_maint['YEAR_2050','SCHOOLBUS_HY_DIESEL'] := 89.29991070893 ; 
let c_p['YEAR_2050','SCHOOLBUS_HY_DIESEL'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_HY_DIESEL'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_HY_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.010492857171580898 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.037128571530209334 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ; 

let c_inv['YEAR_2050','SCHOOLBUS_PROPANE'] := 364.7076896434981 ; 
let c_maint['YEAR_2050','SCHOOLBUS_PROPANE'] := 67.4410980861904 ; 
let c_p['YEAR_2050','SCHOOLBUS_PROPANE'] := 0.297 ; 
let lifetime['YEAR_2050','SCHOOLBUS_PROPANE'] := 15.0 ; 
let trl['YEAR_2050','SCHOOLBUS_PROPANE'] := 9.0 ; 

let layers_in_out['YEAR_2050','SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.018 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075 ; 

let c_inv['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 145.10765233874113 ; 
let c_maint['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 21.93905254324813 ; 
let c_p['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 0.002 ; 
let trl['YEAR_2050','SEMI_LH_BIODIESEL_B100'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.282621428211294 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.07432857133385712 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.282621428211294 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.07432857133385712 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 145.10765233874113 ; 
let c_maint['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 21.93905254324813 ; 
let c_p['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 0.002 ; 
let trl['YEAR_2050','SEMI_LH_BIODIESEL_B20'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.05617857135698504 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.07432857133385712 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.22557857114112453 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.05617857135698504 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.07432857133385712 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.22557857114112453 ; 
let layers_in_out['YEAR_2050','SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','SEMI_LH_CNG'] := 213.3955036750484 ; 
let c_maint['YEAR_2050','SEMI_LH_CNG'] := 23.695056748815556 ; 
let c_p['YEAR_2050','SEMI_LH_CNG'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_CNG'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_CNG'] := 0.002 ; 
let trl['YEAR_2050','SEMI_LH_CNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_CNG_ELD','CO2_E'] := 0.06042857147917483 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CNG_ELD','NG_HP'] := -0.35417857172516365 ; 

let layers_in_out['YEAR_2050','SEMI_LH_CNG_LD','CO2_E'] := 0.06042857147917483 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CNG_LD','NG_HP'] := -0.35417857172516365 ; 

let c_inv['YEAR_2050','SEMI_LH_CSNG'] := 213.3955036750484 ; 
let c_maint['YEAR_2050','SEMI_LH_CSNG'] := 23.695056748815556 ; 
let c_p['YEAR_2050','SEMI_LH_CSNG'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_CSNG'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_CSNG'] := 0.002 ; 
let trl['YEAR_2050','SEMI_LH_CSNG'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_CSNG_ELD','CO2_E'] := 0.06042857147917483 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CSNG_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CSNG_ELD','SNG_HP'] := -0.35417857172516365 ; 

let layers_in_out['YEAR_2050','SEMI_LH_CSNG_LD','CO2_E'] := 0.06042857147917483 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CSNG_LD','MOB_FREIGHT_LD'] := 1.0 ; 
let layers_in_out['YEAR_2050','SEMI_LH_CSNG_LD','SNG_HP'] := -0.35417857172516365 ; 

let c_inv['YEAR_2050','SEMI_LH_DIESEL'] := 145.10765233874113 ; 
let c_maint['YEAR_2050','SEMI_LH_DIESEL'] := 21.93905254324813 ; 
let c_p['YEAR_2050','SEMI_LH_DIESEL'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_DIESEL'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_DIESEL'] := 0.002 ; 
let trl['YEAR_2050','SEMI_LH_DIESEL'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_ELD','CO2_E'] := 0.0993928570162043 ; 
let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_ELD','DIESEL'] := -0.37509999952202316 ; 
let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_LD','CO2_E'] := 0.0993928570162043 ; 
let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_LD','DIESEL'] := -0.37509999952202316 ; 
let layers_in_out['YEAR_2050','SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0 ; 

let c_inv['YEAR_2050','SEMI_LH_EV'] := 1555.1696744786993 ; 
let c_maint['YEAR_2050','SEMI_LH_EV'] := 42.249939127125344 ; 
let c_p['YEAR_2050','SEMI_LH_EV'] := 0.093 ; 
let lifetime['YEAR_2050','SEMI_LH_EV'] := 15.0 ; 
let ref_size['YEAR_2050','SEMI_LH_EV'] := 0.001 ; 
let trl['YEAR_2050','SEMI_LH_EV'] := 9.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.39360357186173617 ; 
let layers_in_out['YEAR_2050','SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0 ; 

let layers_in_out['YEAR_2050','SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.39360357186173617 ; 
