let material_intensity['YEAR_2040','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_DAM','Zr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Al'] := 922.2 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','B'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Cd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Cr'] := 48.34 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Co'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Concrete'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Cu'] := 1110.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Dy'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Ga'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Ge'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Glass'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Hf'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','In'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Fe'] := 6341.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2045','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2050','HYDRO_GAS_CHP','Pb'] := 5.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2020','HYDRO_GAS_CHP','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2025','HYDRO_GAS_CHP','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2030','HYDRO_GAS_CHP','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2035','HYDRO_GAS_CHP','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
let material_intensity['YEAR_2040','HYDRO_GAS_CHP','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Foss_NaturalGas. See the Mapping sheet.
