let recycling_rate['YEAR_2025','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_LD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_LD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','In'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','In','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Li'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Li','DEFAULT'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Nd'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Nd','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Ni'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Ni','DEFAULT'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Pr'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Pr','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Se'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Se','DEFAULT'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Ag'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Ag','DEFAULT'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Te'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Te','DEFAULT'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_MD','Pt'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_MD','Pt','DEFAULT'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_SD','Co'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_SD','Co','DEFAULT'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_SD','Cu'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_SD','Cu','DEFAULT'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_SD','Dy'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_PHEV_SD','Dy','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let RECYCLING_PROCESS_OF['CAR_PHEV_SD','Ga'] := {'DEFAULT'} ;
let recycling_rate['YEAR_2020','CAR_PHEV_SD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_PHEV_SD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_PHEV_SD','Ga','DEFAULT'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
